Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:1044, uas:72.96, las:75.61 Iter:8, batch:52, time:7.33, loss:1.77
Step:1045, uas:73.06, las:75.70 Iter:8, batch:53, time:7.49, loss:1.45
Step:1046, uas:73.27, las:75.90 Iter:8, batch:54, time:7.66, loss:1.14
Step:1047, uas:73.25, las:75.84 Iter:8, batch:55, time:7.83, loss:1.67
Step:1048, uas:73.19, las:75.66 Iter:8, batch:56, time:7.95, loss:1.74
Step:1049, uas:73.15, las:75.62 Iter:8, batch:57, time:8.12, loss:1.67
Step:1050, uas:73.04, las:75.62 Iter:8, batch:58, time:8.24, loss:1.61
Step:1051, uas:73.17, las:75.65 Iter:8, batch:59, time:8.38, loss:1.22
Step:1052, uas:73.19, las:75.57 Iter:8, batch:60, time:8.54, loss:1.43
Step:1053, uas:73.19, las:75.57 Iter:8, batch:61, time:8.63, loss:1.45
Step:1054, uas:73.23, las:75.48 Iter:8, batch:62, time:8.80, loss:1.59
Step:1055, uas:73.26, las:75.55 Iter:8, batch:63, time:8.91, loss:1.12
Step:1056, uas:73.29, las:75.54 Iter:8, batch:64, time:9.07, loss:1.52
Step:1057, uas:73.36, las:75.62 Iter:8, batch:65, time:9.21, loss:1.28
Step:1058, uas:73.31, las:75.70 Iter:8, batch:66, time:9.38, loss:1.37
Step:1059, uas:73.25, las:75.66 Iter:8, batch:67, time:9.56, loss:1.64
Step:1060, uas:73.45, las:75.64 Iter:8, batch:68, time:9.70, loss:1.26
Step:1061, uas:73.48, las:75.61 Iter:8, batch:69, time:9.87, loss:1.62
Step:1062, uas:73.60, las:75.71 Iter:8, batch:70, time:9.95, loss:0.79
Step:1063, uas:73.40, las:75.51 Iter:8, batch:71, time:10.13, loss:1.95
Step:1064, uas:73.43, las:75.53 Iter:8, batch:72, time:10.30, loss:1.60
Step:1065, uas:73.54, las:75.53 Iter:8, batch:73, time:10.42, loss:1.40
Step:1066, uas:73.54, las:75.47 Iter:8, batch:74, time:10.59, loss:1.58
Step:1067, uas:73.62, las:75.54 Iter:8, batch:75, time:10.69, loss:0.89
Step:1068, uas:73.66, las:75.46 Iter:8, batch:76, time:10.85, loss:1.51
Step:1069, uas:73.64, las:75.44 Iter:8, batch:77, time:11.01, loss:1.72
Step:1070, uas:73.69, las:75.41 Iter:8, batch:78, time:11.11, loss:1.32
Step:1071, uas:73.68, las:75.45 Iter:8, batch:79, time:11.29, loss:1.47
Step:1072, uas:73.57, las:75.38 Iter:8, batch:80, time:11.40, loss:2.44
Step:1073, uas:73.45, las:75.30 Iter:8, batch:81, time:11.57, loss:1.82
Step:1074, uas:73.23, las:75.24 Iter:8, batch:82, time:11.74, loss:2.02
Step:1075, uas:73.28, las:75.26 Iter:8, batch:83, time:11.88, loss:1.16
Step:1076, uas:73.28, las:75.30 Iter:8, batch:84, time:12.05, loss:1.38
Step:1077, uas:73.37, las:75.31 Iter:8, batch:85, time:12.15, loss:1.05
Step:1078, uas:73.46, las:75.39 Iter:8, batch:86, time:12.24, loss:0.60
Step:1079, uas:73.53, las:75.42 Iter:8, batch:87, time:12.33, loss:0.79
Step:1080, uas:73.51, las:75.43 Iter:8, batch:88, time:12.50, loss:1.42
Step:1081, uas:73.62, las:75.54 Iter:8, batch:89, time:12.58, loss:0.50
Step:1082, uas:73.35, las:75.45 Iter:8, batch:90, time:12.76, loss:2.11
Step:1083, uas:73.39, las:75.48 Iter:8, batch:91, time:12.85, loss:1.12
Step:1084, uas:73.44, las:75.55 Iter:8, batch:92, time:12.95, loss:0.89
Step:1085, uas:73.42, las:75.58 Iter:8, batch:93, time:13.09, loss:1.24
Step:1086, uas:73.37, las:75.57 Iter:8, batch:94, time:13.26, loss:1.65
Step:1087, uas:73.49, las:75.71 Iter:8, batch:95, time:13.40, loss:0.97
Step:1088, uas:73.58, las:75.71 Iter:8, batch:96, time:13.51, loss:1.11
Step:1089, uas:73.56, las:75.70 Iter:8, batch:97, time:13.66, loss:1.67
Step:1090, uas:73.55, las:75.77 Iter:8, batch:98, time:13.80, loss:1.30
Step:1091, uas:73.67, las:75.87 Iter:8, batch:99, time:13.96, loss:0.89
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=737/1072=0.6875,	Accuracy:	P=737/1015=0.7261083743842365,	Fmeasure:	0.7062769525634882
LAS:
Recall:	P=527/1072=0.4916044776119403,	Accuracy:	P=527/1015=0.5192118226600986,	Fmeasure:	0.5050311451844753
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=879/1241=0.7082997582594682,	Accuracy:	P=879/1156=0.7603806228373703,	Fmeasure:	0.7334167709637046
LAS:
Recall:	P=675/1241=0.5439161966156325,	Accuracy:	P=675/1156=0.5839100346020761,	Fmeasure:	0.5632040050062578
Step:1092, uas:73.61, las:75.93 Iter:8, batch:100, time:16.36, loss:1.46
Step:1093, uas:73.68, las:76.00 Iter:8, batch:101, time:16.48, loss:0.95
Step:1094, uas:73.68, las:75.95 Iter:8, batch:102, time:16.61, loss:1.59
Step:1095, uas:73.77, las:75.90 Iter:8, batch:103, time:16.77, loss:1.52
Step:1096, uas:73.69, las:75.87 Iter:8, batch:104, time:16.95, loss:1.69
Step:1097, uas:73.63, las:75.82 Iter:8, batch:105, time:17.12, loss:1.68
Step:1098, uas:73.60, las:75.85 Iter:8, batch:106, time:17.29, loss:1.38
Step:1099, uas:73.60, las:75.83 Iter:8, batch:107, time:17.46, loss:1.48
Step:1100, uas:73.69, las:75.82 Iter:8, batch:108, time:17.63, loss:1.33
Step:1101, uas:73.72, las:75.83 Iter:8, batch:109, time:17.80, loss:1.47
Step:1102, uas:73.83, las:75.92 Iter:8, batch:110, time:17.93, loss:0.78
Step:1103, uas:73.85, las:75.95 Iter:8, batch:111, time:18.07, loss:1.28
Step:1104, uas:73.86, las:75.85 Iter:8, batch:112, time:18.25, loss:1.82
Step:1105, uas:73.91, las:75.83 Iter:8, batch:113, time:18.42, loss:1.30
Step:1106, uas:73.86, las:75.83 Iter:8, batch:114, time:18.57, loss:1.66
Step:1107, uas:73.86, las:75.84 Iter:8, batch:115, time:18.71, loss:1.53
Step:1108, uas:73.91, las:75.90 Iter:8, batch:116, time:18.85, loss:0.98
Step:1109, uas:73.80, las:75.81 Iter:8, batch:117, time:19.05, loss:1.82
Step:1110, uas:73.84, las:75.85 Iter:8, batch:118, time:19.13, loss:0.81
Step:1111, uas:73.89, las:75.90 Iter:8, batch:119, time:19.22, loss:1.18
Step:1112, uas:73.94, las:75.93 Iter:8, batch:120, time:19.33, loss:1.19
Step:1113, uas:73.97, las:75.92 Iter:8, batch:121, time:19.49, loss:1.47
Step:1114, uas:74.00, las:75.96 Iter:8, batch:122, time:19.61, loss:1.27
Step:1115, uas:74.05, las:76.03 Iter:8, batch:123, time:19.71, loss:1.02
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=739/1072=0.6893656716417911,	Accuracy:	P=739/1015=0.7280788177339902,	Fmeasure:	0.7081935793004313
LAS:
Recall:	P=540/1072=0.503731343283582,	Accuracy:	P=540/1015=0.5320197044334976,	Fmeasure:	0.5174892189746046
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=884/1241=0.7123287671232876,	Accuracy:	P=884/1156=0.7647058823529411,	Fmeasure:	0.7375886524822695
LAS:
Recall:	P=693/1241=0.5584206285253828,	Accuracy:	P=693/1156=0.5994809688581315,	Fmeasure:	0.5782227784730913
Exceed best uas F-score: history = 0.51, current = 0.52
Iteration: 9
Step:1116, uas:66.67, las:77.78 Iter:9, batch:0, time:0.16, loss:1.63
Step:1117, uas:66.67, las:75.76 Iter:9, batch:1, time:0.32, loss:1.62
Step:1118, uas:67.82, las:77.85 Iter:9, batch:2, time:0.49, loss:1.33
Step:1119, uas:68.52, las:78.55 Iter:9, batch:3, time:0.61, loss:1.29
Step:1120, uas:69.75, las:79.23 Iter:9, batch:4, time:0.78, loss:1.17
Step:1121, uas:71.20, las:78.50 Iter:9, batch:5, time:0.91, loss:1.46
Step:1122, uas:71.45, las:79.76 Iter:9, batch:6, time:1.05, loss:0.95
Step:1123, uas:70.91, las:79.24 Iter:9, batch:7, time:1.21, loss:1.46
Step:1124, uas:71.56, las:79.46 Iter:9, batch:8, time:1.36, loss:1.24
Step:1125, uas:71.12, las:78.16 Iter:9, batch:9, time:1.53, loss:1.85
Step:1126, uas:71.54, las:78.02 Iter:9, batch:10, time:1.69, loss:1.63
Step:1127, uas:71.96, las:78.45 Iter:9, batch:11, time:1.82, loss:1.03
Step:1128, uas:72.20, las:78.32 Iter:9, batch:12, time:1.98, loss:1.53
Step:1129, uas:72.91, las:78.67 Iter:9, batch:13, time:2.06, loss:0.74
Step:1130, uas:72.99, las:78.34 Iter:9, batch:14, time:2.22, loss:1.57
Step:1131, uas:73.50, las:77.97 Iter:9, batch:15, time:2.36, loss:1.39
Step:1132, uas:73.54, las:78.46 Iter:9, batch:16, time:2.45, loss:0.82
Step:1133, uas:73.01, las:78.22 Iter:9, batch:17, time:2.61, loss:1.79
Step:1134, uas:72.76, las:78.14 Iter:9, batch:18, time:2.78, loss:1.63
Step:1135, uas:72.65, las:78.44 Iter:9, batch:19, time:2.90, loss:1.20
Step:1136, uas:73.07, las:78.59 Iter:9, batch:20, time:3.00, loss:0.93
Step:1137, uas:73.26, las:78.64 Iter:9, batch:21, time:3.13, loss:1.28
Step:1138, uas:72.97, las:78.60 Iter:9, batch:22, time:3.29, loss:1.62
Step:1139, uas:73.22, las:78.62 Iter:9, batch:23, time:3.37, loss:1.16
Step:1140, uas:73.56, las:78.86 Iter:9, batch:24, time:3.46, loss:0.84
Step:1141, uas:73.46, las:77.81 Iter:9, batch:25, time:3.64, loss:1.99
Step:1142, uas:73.65, las:77.75 Iter:9, batch:26, time:3.80, loss:1.12
Step:1143, uas:73.32, las:77.78 Iter:9, batch:27, time:3.95, loss:1.43
Step:1144, uas:73.40, las:77.90 Iter:9, batch:28, time:4.06, loss:1.15
Step:1145, uas:73.72, las:78.20 Iter:9, batch:29, time:4.21, loss:1.03
Step:1146, uas:73.73, las:78.00 Iter:9, batch:30, time:4.36, loss:1.43
Step:1147, uas:73.67, las:77.79 Iter:9, batch:31, time:4.53, loss:1.49
Step:1148, uas:73.80, las:78.02 Iter:9, batch:32, time:4.63, loss:0.87
Step:1149, uas:74.00, las:78.15 Iter:9, batch:33, time:4.80, loss:1.28
Step:1150, uas:73.96, las:78.30 Iter:9, batch:34, time:4.95, loss:1.13
Step:1151, uas:73.93, las:78.33 Iter:9, batch:35, time:5.12, loss:1.39
Step:1152, uas:73.35, las:77.71 Iter:9, batch:36, time:5.31, loss:2.12
Step:1153, uas:73.52, las:77.67 Iter:9, batch:37, time:5.45, loss:1.38
Step:1154, uas:73.76, las:77.84 Iter:9, batch:38, time:5.55, loss:0.70
Step:1155, uas:73.73, las:77.94 Iter:9, batch:39, time:5.66, loss:1.20
Step:1156, uas:73.84, las:78.00 Iter:9, batch:40, time:5.77, loss:1.36
Step:1157, uas:73.57, las:77.68 Iter:9, batch:41, time:5.95, loss:1.70
Step:1158, uas:73.62, las:77.61 Iter:9, batch:42, time:6.05, loss:1.61
Step:1159, uas:73.81, las:77.72 Iter:9, batch:43, time:6.20, loss:1.37
Step:1160, uas:73.95, las:77.81 Iter:9, batch:44, time:6.28, loss:0.70
Step:1161, uas:73.98, las:77.79 Iter:9, batch:45, time:6.42, loss:1.57
Step:1162, uas:74.11, las:77.83 Iter:9, batch:46, time:6.51, loss:0.96
Step:1163, uas:74.11, las:77.89 Iter:9, batch:47, time:6.68, loss:1.34
Step:1164, uas:74.08, las:77.85 Iter:9, batch:48, time:6.85, loss:1.64
Step:1165, uas:74.03, las:77.90 Iter:9, batch:49, time:7.02, loss:1.54
Step:1166, uas:74.22, las:78.03 Iter:9, batch:50, time:7.17, loss:0.99
Step:1167, uas:74.10, las:77.95 Iter:9, batch:51, time:7.31, loss:1.60
Step:1168, uas:74.16, las:78.02 Iter:9, batch:52, time:7.47, loss:1.22
Step:1169, uas:73.83, las:78.05 Iter:9, batch:53, time:7.64, loss:1.79
Step:1170, uas:73.77, las:77.83 Iter:9, batch:54, time:7.81, loss:1.88
Step:1171, uas:73.84, las:77.84 Iter:9, batch:55, time:7.95, loss:1.57
Step:1172, uas:73.75, las:77.78 Iter:9, batch:56, time:8.11, loss:1.65
Step:1173, uas:73.83, las:77.82 Iter:9, batch:57, time:8.26, loss:1.35
Step:1174, uas:73.83, las:77.54 Iter:9, batch:58, time:8.44, loss:1.79
Step:1175, uas:73.80, las:77.43 Iter:9, batch:59, time:8.61, loss:1.67
Step:1176, uas:73.91, las:77.44 Iter:9, batch:60, time:8.75, loss:1.16
Step:1177, uas:73.89, las:77.49 Iter:9, batch:61, time:8.86, loss:1.24
Step:1178, uas:73.98, las:77.59 Iter:9, batch:62, time:8.95, loss:1.14
Step:1179, uas:74.12, las:77.66 Iter:9, batch:63, time:9.06, loss:0.99
Step:1180, uas:74.12, las:77.63 Iter:9, batch:64, time:9.24, loss:1.54
Step:1181, uas:74.05, las:77.63 Iter:9, batch:65, time:9.40, loss:1.34
Step:1182, uas:74.05, las:77.51 Iter:9, batch:66, time:9.56, loss:1.66
Step:1183, uas:74.15, las:77.59 Iter:9, batch:67, time:9.63, loss:0.25
Step:1184, uas:74.22, las:77.58 Iter:9, batch:68, time:9.70, loss:0.98
Step:1185, uas:74.35, las:77.47 Iter:9, batch:69, time:9.86, loss:1.41
Step:1186, uas:74.49, las:77.49 Iter:9, batch:70, time:10.01, loss:1.12
Step:1187, uas:74.49, las:77.49 Iter:9, batch:71, time:10.12, loss:1.23
Step:1188, uas:74.51, las:77.46 Iter:9, batch:72, time:10.19, loss:2.06
Step:1189, uas:74.58, las:77.44 Iter:9, batch:73, time:10.35, loss:1.34
Step:1190, uas:74.67, las:77.47 Iter:9, batch:74, time:10.54, loss:1.22
Step:1191, uas:74.69, las:77.38 Iter:9, batch:75, time:10.71, loss:1.47
Step:1192, uas:74.71, las:77.44 Iter:9, batch:76, time:10.88, loss:1.35
Step:1193, uas:74.73, las:77.37 Iter:9, batch:77, time:11.04, loss:1.50
Step:1194, uas:74.78, las:77.39 Iter:9, batch:78, time:11.14, loss:1.16
Step:1195, uas:74.74, las:77.38 Iter:9, batch:79, time:11.29, loss:1.47
Step:1196, uas:74.76, las:77.51 Iter:9, batch:80, time:11.47, loss:1.23
Step:1197, uas:74.81, las:77.47 Iter:9, batch:81, time:11.65, loss:1.54
Step:1198, uas:74.72, las:77.39 Iter:9, batch:82, time:11.81, loss:1.73
Step:1199, uas:74.61, las:77.43 Iter:9, batch:83, time:11.98, loss:1.35
Step:1200, uas:74.53, las:77.35 Iter:9, batch:84, time:12.16, loss:1.78
Step:1201, uas:74.43, las:77.29 Iter:9, batch:85, time:12.33, loss:1.68
Step:1202, uas:74.32, las:77.35 Iter:9, batch:86, time:12.48, loss:1.63
Step:1203, uas:74.34, las:77.46 Iter:9, batch:87, time:12.61, loss:1.10
Step:1204, uas:74.40, las:77.34 Iter:9, batch:88, time:12.79, loss:1.51
Step:1205, uas:74.39, las:77.22 Iter:9, batch:89, time:12.96, loss:1.65
Step:1206, uas:74.39, las:77.17 Iter:9, batch:90, time:13.10, loss:1.37
Step:1207, uas:74.39, las:77.22 Iter:9, batch:91, time:13.25, loss:1.42
Step:1208, uas:74.48, las:77.11 Iter:9, batch:92, time:13.40, loss:1.67
Step:1209, uas:74.49, las:77.16 Iter:9, batch:93, time:13.49, loss:1.01
Step:1210, uas:74.56, las:77.24 Iter:9, batch:94, time:13.59, loss:0.96
Step:1211, uas:74.53, las:77.26 Iter:9, batch:95, time:13.76, loss:1.37
Step:1212, uas:74.50, las:77.21 Iter:9, batch:96, time:13.89, loss:1.50
Step:1213, uas:74.44, las:77.17 Iter:9, batch:97, time:14.00, loss:1.47
Step:1214, uas:74.49, las:77.20 Iter:9, batch:98, time:14.17, loss:1.31
Step:1215, uas:74.48, las:77.22 Iter:9, batch:99, time:14.28, loss:1.27
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=736/1072=0.6865671641791045,	Accuracy:	P=736/1015=0.7251231527093596,	Fmeasure:	0.7053186391950168
LAS:
Recall:	P=534/1072=0.498134328358209,	Accuracy:	P=534/1015=0.5261083743842364,	Fmeasure:	0.5117393387637758
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=868/1241=0.6994359387590653,	Accuracy:	P=868/1156=0.7508650519031141,	Fmeasure:	0.724238631622862
LAS:
Recall:	P=680/1241=0.547945205479452,	Accuracy:	P=680/1156=0.5882352941176471,	Fmeasure:	0.5673758865248227
Step:1216, uas:74.56, las:77.27 Iter:9, batch:100, time:16.63, loss:1.10
Step:1217, uas:74.59, las:77.33 Iter:9, batch:101, time:16.71, loss:0.81
Step:1218, uas:74.67, las:77.30 Iter:9, batch:102, time:16.87, loss:1.29
Step:1219, uas:74.69, las:77.35 Iter:9, batch:103, time:16.96, loss:1.13
Step:1220, uas:74.72, las:77.39 Iter:9, batch:104, time:17.09, loss:1.19
Step:1221, uas:74.75, las:77.30 Iter:9, batch:105, time:17.25, loss:1.58
Step:1222, uas:74.67, las:77.25 Iter:9, batch:106, time:17.42, loss:1.65
Step:1223, uas:74.65, las:77.21 Iter:9, batch:107, time:17.59, loss:1.77
Step:1224, uas:74.63, las:77.21 Iter:9, batch:108, time:17.75, loss:1.51
Step:1225, uas:74.63, las:77.14 Iter:9, batch:109, time:17.91, loss:1.70
Step:1226, uas:74.68, las:77.11 Iter:9, batch:110, time:18.08, loss:1.43
Step:1227, uas:74.69, las:77.17 Iter:9, batch:111, time:18.17, loss:1.06
Step:1228, uas:74.67, las:77.17 Iter:9, batch:112, time:18.34, loss:1.53
Step:1229, uas:74.63, las:77.20 Iter:9, batch:113, time:18.47, loss:1.32
Step:1230, uas:74.62, las:77.19 Iter:9, batch:114, time:18.63, loss:1.57
Step:1231, uas:74.62, las:77.23 Iter:9, batch:115, time:18.79, loss:1.45
Step:1232, uas:74.57, las:77.16 Iter:9, batch:116, time:18.96, loss:1.66
Step:1233, uas:74.51, las:77.07 Iter:9, batch:117, time:19.13, loss:1.69
Step:1234, uas:74.57, las:76.93 Iter:9, batch:118, time:19.26, loss:1.70
Step:1235, uas:74.64, las:76.93 Iter:9, batch:119, time:19.43, loss:1.25
Step:1236, uas:74.67, las:76.95 Iter:9, batch:120, time:19.59, loss:1.13
Step:1237, uas:74.74, las:77.02 Iter:9, batch:121, time:19.69, loss:1.02
Step:1238, uas:74.78, las:76.99 Iter:9, batch:122, time:19.85, loss:1.38
Step:1239, uas:74.77, las:77.00 Iter:9, batch:123, time:20.01, loss:1.29
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=737/1072=0.6875,	Accuracy:	P=737/1015=0.7261083743842365,	Fmeasure:	0.7062769525634882
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=871/1241=0.701853344077357,	Accuracy:	P=871/1156=0.7534602076124568,	Fmeasure:	0.7267417605340009
LAS:
Recall:	P=670/1241=0.5398871877518131,	Accuracy:	P=670/1156=0.5795847750865052,	Fmeasure:	0.5590321234876929
Exceed best uas F-score: history = 0.52, current = 0.52
Iteration: 10
Step:1240, uas:84.62, las:87.69 Iter:10, batch:0, time:0.08, loss:0.93
Step:1241, uas:74.30, las:76.54 Iter:10, batch:1, time:0.27, loss:1.76
Step:1242, uas:75.42, las:77.97 Iter:10, batch:2, time:0.36, loss:1.10
Step:1243, uas:75.32, las:77.85 Iter:10, batch:3, time:0.47, loss:1.23
Step:1244, uas:76.86, las:78.57 Iter:10, batch:4, time:0.55, loss:0.53
Step:1245, uas:73.41, las:77.80 Iter:10, batch:5, time:0.73, loss:1.82
Step:1246, uas:73.21, las:77.61 Iter:10, batch:6, time:0.89, loss:1.60
Step:1247, uas:73.26, las:77.31 Iter:10, batch:7, time:1.01, loss:1.34
Step:1248, uas:72.34, las:76.84 Iter:10, batch:8, time:1.18, loss:1.66
Step:1249, uas:72.67, las:77.08 Iter:10, batch:9, time:1.34, loss:1.32
Step:1250, uas:72.80, las:77.49 Iter:10, batch:10, time:1.47, loss:1.38
Step:1251, uas:72.64, las:76.23 Iter:10, batch:11, time:1.63, loss:1.81
Step:1252, uas:73.17, las:76.44 Iter:10, batch:12, time:1.70, loss:0.86
Step:1253, uas:73.48, las:77.03 Iter:10, batch:13, time:1.80, loss:0.98
Step:1254, uas:73.50, las:77.36 Iter:10, batch:14, time:1.98, loss:1.34
Step:1255, uas:73.62, las:77.78 Iter:10, batch:15, time:2.15, loss:1.24
Step:1256, uas:74.23, las:78.16 Iter:10, batch:16, time:2.24, loss:0.79
Step:1257, uas:74.65, las:78.50 Iter:10, batch:17, time:2.34, loss:0.88
Step:1258, uas:75.11, las:78.97 Iter:10, batch:18, time:2.43, loss:0.71
Step:1259, uas:75.73, las:79.25 Iter:10, batch:19, time:2.60, loss:0.94
Step:1260, uas:74.61, las:78.93 Iter:10, batch:20, time:2.78, loss:1.82
Step:1261, uas:74.62, las:79.02 Iter:10, batch:21, time:2.94, loss:1.56
Step:1262, uas:74.79, las:79.02 Iter:10, batch:22, time:3.10, loss:1.16
Step:1263, uas:74.58, las:78.73 Iter:10, batch:23, time:3.23, loss:1.52
Step:1264, uas:74.18, las:78.66 Iter:10, batch:24, time:3.42, loss:1.55
Step:1265, uas:74.08, las:78.59 Iter:10, batch:25, time:3.57, loss:1.53
Step:1266, uas:74.30, las:78.42 Iter:10, batch:26, time:3.70, loss:1.41
Step:1267, uas:74.27, las:78.59 Iter:10, batch:27, time:3.83, loss:1.31
Step:1268, uas:74.15, las:78.65 Iter:10, batch:28, time:3.94, loss:1.43
Step:1269, uas:74.23, las:78.53 Iter:10, batch:29, time:4.10, loss:1.35
Step:1270, uas:74.36, las:78.79 Iter:10, batch:30, time:4.18, loss:0.70
Step:1271, uas:74.29, las:78.78 Iter:10, batch:31, time:4.30, loss:1.40
Step:1272, uas:74.22, las:78.28 Iter:10, batch:32, time:4.43, loss:1.68
Step:1273, uas:74.29, las:78.42 Iter:10, batch:33, time:4.53, loss:1.05
Step:1274, uas:74.13, las:78.54 Iter:10, batch:34, time:4.70, loss:1.36
Step:1275, uas:74.36, las:78.57 Iter:10, batch:35, time:4.81, loss:1.12
Step:1276, uas:74.36, las:78.44 Iter:10, batch:36, time:4.97, loss:1.44
Step:1277, uas:74.66, las:78.55 Iter:10, batch:37, time:5.07, loss:0.84
Step:1278, uas:74.55, las:78.57 Iter:10, batch:38, time:5.20, loss:1.43
Step:1279, uas:74.71, las:78.64 Iter:10, batch:39, time:5.33, loss:1.14
Step:1280, uas:74.65, las:78.47 Iter:10, batch:40, time:5.49, loss:1.46
Step:1281, uas:74.48, las:78.13 Iter:10, batch:41, time:5.66, loss:1.80
Step:1282, uas:74.56, las:78.25 Iter:10, batch:42, time:5.77, loss:0.93
Step:1283, uas:74.53, las:78.43 Iter:10, batch:43, time:5.94, loss:1.43
Step:1284, uas:74.24, las:78.21 Iter:10, batch:44, time:6.08, loss:1.79
Step:1285, uas:74.42, las:78.17 Iter:10, batch:45, time:6.26, loss:1.26
Step:1286, uas:74.54, las:78.19 Iter:10, batch:46, time:6.37, loss:1.19
Step:1287, uas:74.66, las:78.21 Iter:10, batch:47, time:6.52, loss:1.20
Step:1288, uas:74.65, las:78.11 Iter:10, batch:48, time:6.69, loss:1.42
Step:1289, uas:74.75, las:78.32 Iter:10, batch:49, time:6.86, loss:1.22
Step:1290, uas:74.82, las:78.22 Iter:10, batch:50, time:7.02, loss:1.23
Step:1291, uas:74.86, las:78.09 Iter:10, batch:51, time:7.21, loss:1.47
Step:1292, uas:74.82, las:78.04 Iter:10, batch:52, time:7.38, loss:1.47
Step:1293, uas:74.78, las:78.03 Iter:10, batch:53, time:7.53, loss:1.58
Step:1294, uas:74.70, las:78.03 Iter:10, batch:54, time:7.70, loss:1.38
Step:1295, uas:74.87, las:77.92 Iter:10, batch:55, time:7.83, loss:1.07
Step:1296, uas:74.80, las:77.93 Iter:10, batch:56, time:8.00, loss:1.42
Step:1297, uas:74.93, las:78.00 Iter:10, batch:57, time:8.08, loss:0.82
Step:1298, uas:75.00, las:77.87 Iter:10, batch:58, time:8.18, loss:1.34
Step:1299, uas:75.09, las:78.00 Iter:10, batch:59, time:8.35, loss:1.16
Step:1300, uas:74.86, las:77.80 Iter:10, batch:60, time:8.53, loss:1.90
Step:1301, uas:74.90, las:77.66 Iter:10, batch:61, time:8.65, loss:1.72
Step:1302, uas:74.91, las:77.60 Iter:10, batch:62, time:8.79, loss:1.60
Step:1303, uas:75.02, las:77.80 Iter:10, batch:63, time:8.95, loss:0.75
Step:1304, uas:74.95, las:77.81 Iter:10, batch:64, time:9.08, loss:1.40
Step:1305, uas:75.00, las:77.85 Iter:10, batch:65, time:9.24, loss:1.17
Step:1306, uas:75.09, las:77.93 Iter:10, batch:66, time:9.40, loss:0.88
Step:1307, uas:75.09, las:77.91 Iter:10, batch:67, time:9.51, loss:1.46
Step:1308, uas:75.12, las:77.86 Iter:10, batch:68, time:9.62, loss:1.54
Step:1309, uas:75.16, las:77.82 Iter:10, batch:69, time:9.76, loss:1.33
Step:1310, uas:75.14, las:77.80 Iter:10, batch:70, time:9.92, loss:1.46
Step:1311, uas:75.20, las:77.79 Iter:10, batch:71, time:10.10, loss:1.34
Step:1312, uas:75.28, las:77.71 Iter:10, batch:72, time:10.19, loss:1.21
Step:1313, uas:75.15, las:77.57 Iter:10, batch:73, time:10.36, loss:1.76
Step:1314, uas:75.12, las:77.54 Iter:10, batch:74, time:10.52, loss:1.43
Step:1315, uas:74.88, las:77.53 Iter:10, batch:75, time:10.69, loss:1.93
